id,title,link,srt_filename
00GKzGyWFEs,Welcome to the Hugging Face course,https://www.youtube.com/watch?v=00GKzGyWFEs&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=1,subtitles/es/00_welcome-to-the-hugging-face-course.srt
tiZFewofSLM,The pipeline function,https://www.youtube.com/watch?v=tiZFewofSLM&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=2,subtitles/es/01_the-pipeline-function.srt
ftWlj4FBHTg,The carbon footprint of Transformers,https://www.youtube.com/watch?v=ftWlj4FBHTg&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=3,subtitles/es/02_the-carbon-footprint-of-transformers.srt
BqqfQnyjmgg,What is Transfer Learning?,https://www.youtube.com/watch?v=BqqfQnyjmgg&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=4,subtitles/es/03_what-is-transfer-learning.srt
H39Z_720T5s,The Transformer architecture,https://www.youtube.com/watch?v=H39Z_720T5s&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=5,subtitles/es/04_the-transformer-architecture.srt
MUqNwgPjJvQ,Transformer models: Encoders,https://www.youtube.com/watch?v=MUqNwgPjJvQ&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=6,subtitles/es/05_transformer-models-encoders.srt
d_ixlCubqQw,Transformer models: Decoders,https://www.youtube.com/watch?v=d_ixlCubqQw&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=7,subtitles/es/06_transformer-models-decoders.srt
0_4KEb08xrE,Transformer models: Encoder-Decoders,https://www.youtube.com/watch?v=0_4KEb08xrE&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=8,subtitles/es/07_transformer-models-encoder-decoders.srt
1pedAIvTWXk,What happens inside the pipeline function? (PyTorch),https://www.youtube.com/watch?v=1pedAIvTWXk&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=9,subtitles/es/08_what-happens-inside-the-pipeline-function-(pytorch).srt
wVN12smEvqg,What happens inside the pipeline function? (TensorFlow),https://www.youtube.com/watch?v=wVN12smEvqg&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=10,subtitles/es/09_what-happens-inside-the-pipeline-function-(tensorflow).srt
AhChOFRegn4,Instantiate a Transformers model (PyTorch),https://www.youtube.com/watch?v=AhChOFRegn4&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=11,subtitles/es/10_instantiate-a-transformers-model-(pytorch).srt
d3JVgghSOew,Instantiate a Transformers model (TensorFlow),https://www.youtube.com/watch?v=d3JVgghSOew&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=12,subtitles/es/11_instantiate-a-transformers-model-(tensorflow).srt
VFp38yj8h3A,Tokenizers overview,https://www.youtube.com/watch?v=VFp38yj8h3A&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=13,subtitles/es/12_tokenizers-overview.srt
nhJxYji1aho,Word-based tokenizers,https://www.youtube.com/watch?v=nhJxYji1aho&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=14,subtitles/es/13_word-based-tokenizers.srt
ssLq_EK2jLE,Character-based tokenizers,https://www.youtube.com/watch?v=ssLq_EK2jLE&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=15,subtitles/es/14_character-based-tokenizers.srt
zHvTiHr506c,Subword-based tokenizers,https://www.youtube.com/watch?v=zHvTiHr506c&list=PLo2EIpI_JMQvWfQndUesu0nPBAtZ9gP1o&index=16,subtitles/es/15_subword-based-tokenizers.srt
